ElementId,Category,Name,Number of Triangles,Number of Lego Voxels,Voxelzation Time
0$353012,Â¥°å,Â¥°å_600,340,1534,56
0$353076,Â¥°å,Â¥°å_50,332,2304,69
0$353123,Â¥°å,Â¥°å_50,368,1936,47
0$353184,Â¥°å,Â¥°å_50,384,1922,74
0$353245,Â¥°å,Â¥°å_50,308,2851,77
0$353291,Â¥°å,Â¥°å_50,300,2970,86
0$353336,Â¥°å,Â¥°å_100,12,6,0
0$353343,Â¥°å,Â¥°å_100,20,20,0
0$353350,Ç½,Æö¿é_200,66,59,3
0$353351,Ç½,Æö¿é_200,16,2,0
0$353352,Ç½,Æö¿é_200,24,5,0
0$353353,Ç½,Æö¿é_200,52,15,0
0$353354,Ç½,Æö¿é_200,44,9,0
0$353355,Ç½,Æö¿é_200,18,6,3
0$353356,Ç½,Æö¿é_200,54,11,0
0$353357,Ç½,Æö¿é_200,14,6,0
0$353358,Ç½,Æö¿é_200,12,8,0
0$353359,Ç½,Æö¿é_200,16,6,0
0$353360,Ç½,Æö¿é_200,24,8,0
0$353361,Ç½,Æö¿é_200,36,15,3
0$353362,Ç½,Æö¿é_200,20,9,0
0$353363,Ç½,Æö¿é_200,32,3,0
0$353364,Ç½,Æö¿é_200,32,4,0
0$353365,Ç½,Æö¿é_200,36,3,0
0$353366,Ç½,Æö¿é_200,32,3,0
0$353367,Ç½,Æö¿é_200,32,3,0
0$353368,Ç½,Æö¿é_200,36,10,0
0$353369,Ç½,Æö¿é_200,12,2,0
0$353370,Ç½,Æö¿é_200,24,12,10
0$353371,Ç½,Æö¿é_200,12,6,0
0$353372,Ç½,Æö¿é_200,104,13,1
0$353373,Ç½,Æö¿é_200,20,5,0
0$353374,Ç½,Æö¿é_200,32,3,0
0$353375,Ç½,Æö¿é_200,28,6,3
0$353376,Ç½,Æö¿é_200,12,6,0
0$353377,Ç½,Æö¿é_200,40,6,0
0$353378,Ç½,Æö¿é_200,16,5,0
0$353379,Ç½,Æö¿é_200,12,2,0
0$353380,Ç½,Æö¿é_200,12,4,0
0$353381,Ç½,Æö¿é_200,12,8,0
0$353382,Ç½,Æö¿é_200,16,3,0
0$353383,Ç½,Æö¿é_200,104,30,3
0$353384,Ç½,Æö¿é_200,36,8,0
0$353385,Ç½,Æö¿é_200,40,30,0
0$353386,Ç½,Æö¿é_200,24,2,0
0$353387,Ç½,Æö¿é_200,38,11,3
0$353388,Ç½,Æö¿é_200,12,6,0
0$353389,Ç½,Æö¿é_200,12,2,0
